TimeSignal_Sec,Trust_Human,Alarm_M2H,Mode_H2M,ManualBrake_H2M,ManualGear_H2M,ManualThrottle_H2M,ManualWheel_H2M,CurrentGear_Machine,CurrentBrake_Machine,CurrentWheel_Machine,CurrentThrottle_Machine,AutoBrake_Machine,AutoThrottle_Machine,AutoWheel_Machine,AutoGear_Machine,Speed_Machine,PupilLeft_Human,PupilRight_Human,GSR_Human,EventN_Machine,RangeN_Machine,EventW_Machine,RangeW_Machine,PupilChange_Human
0,3, ,autonomous,49.9992370489,1,49.9992370489,0,1,0,0,20,0,20,0,1,0,4.13,4.37,259.0539350293, ,0, ,0,-0.2
1,3, ,autonomous,0,1,0,2.0531013962,1,0,30.1370166386,20,0,20,30.1370166386,1,1.1007801132,3.99,4.05,259.3562777187, ,0, ,0,-0.2
2,3, ,autonomous,0,1,0,2.0531013962,1,0,5.4046008195,20,0,20,5.4046008195,1,3.0641800455,3.51,3.44,259.7605008182, ,0, ,0,-0.3
3,3, ,autonomous,0,1,0,2.0531013962,1,0,-4.1016302319,20,0,20,-4.1016302319,1,4.2726222637,3.66,3.69,258.7522964266, ,0, ,0,-0.3
4,3, ,autonomous,0,1,0,2.0531013962,1,0,-3.8845297061,20,0,20,-3.8845297061,1,4.9220611735,3.77,3.81,259.5582318893, ,0, ,0,-0.3
5,3, ,autonomous,0,1,0,2.0531013962,1,0,-3.0916931281,20,0,20,-3.0916931281,1,5.5678581574,3.74,3.65,260.064495995, ,0, ,0,-0.3
6,3, ,autonomous,0,1,0,2.0531013962,1,0,-2.3687031344,20,0,20,-2.3687031344,1,6.4040660256,3.68,3.62,259.7605008182, ,0, ,0,-0.3
7,3, ,autonomous,0,1,0,2.0531013962,1,0,-1.7482780425,20,0,20,-1.7482780425,1,7.0058880659,4.09,4.12,254.6019298826, ,0, ,0,-0.2
8,4, ,autonomous,0,1,0,2.0531013962,1,0,-1.2736811187,20,0,20,-1.2736811187,1,7.4703761443,3.47,3.41,254.504733788, ,0, ,0,-0.3
9,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.8750975959,20,0,20,-0.8750975959,1,7.8946529181,3.32,3.26,258.0511973576, ,0, ,0,-0.4
10,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.5953102239,20,0,20,-0.5953102239,1,8.2316246991,3.57,3.6,258.9533107181, ,0, ,0,-0.3
11,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.4020489856,20,0,20,-0.4020489856,1,8.5492554454,3.85,4.01,256.5615619468, ,0, ,0,-0.2
12,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.2612313066,20,0,20,-0.2612313066,1,8.8657202445,3.69,3.88,255.0890260701, ,0, ,0,-0.3
13,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.1666834857,20,0,20,-0.1666834857,1,9.1813648911,3.62,3.67,254.6019298826, ,0, ,0,-0.3
14,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.1147137762,20,0,20,-0.1147137762,1,9.6906158422,3.51,3.49,252.4806221123, ,0, ,0,-0.3
15,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0676601187,20,0,20,-0.0676601187,1,10.0182550443,3.67,3.69,255.4800470083, ,0, ,0,-0.3
16,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0428053983,20,0,20,-0.0428053983,1,10.3108668162,3.49,3.68,270.2921858529, ,0, ,0,-0.3
17,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0228678966,20,0,20,-0.0228678966,1,10.561442928,3.74,3.88,263.7687275797, ,0, ,0,-0.3
18,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0153387586,20,0,20,-0.0153387586,1,10.8097219419,3.67,3.78,270.8412328693, ,0, ,0,-0.3
19,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0100592358,20,0,20,-0.0100592358,1,11.0239140803,3.76,3.87,263.2479532472, ,0, ,0,-0.3
20,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0045048629,20,0,20,-0.0045048629,1,11.2213019355,3.99,3.52,269.0920833109, ,0, ,0,-0.3
21,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0031979239,20,0,20,-0.0031979239,1,11.4374756587,3.7,3.71,259.8617535471, ,0, ,0,-0.3
22,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.000716654,20,0,20,-0.000716654,1,11.6416117127,4.11,4.22,259.8617535471, ,0, ,0,-0.2
23,4, ,autonomous,0,1,0,2.0531013962,1,0,0.0027425403,20,0,20,0.0027425403,1,11.8446842093,3.63,3.65,256.5615619468, ,0, ,0,-0.3
24,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.0028359404,20,0,20,-0.0028359404,1,12.0466863685,3.87,3.92,254.6019298826, ,0, ,0,-0.2
25,4, ,autonomous,0,1,0,2.0531013962,1,0,-0.001289307,20,0,20,-0.001289307,1,12.2476024625,3.87,3.84,248.2498386376, ,0, ,0,-0.3
26,4, ,autonomous,0,1,0,2.0531013962,1,0,0.0004129765,20,0,20,0.0004129765,1,12.4474171339,4.2,4.13,242.119025713, ,0, ,0,-0.2
27,4, ,autonomous,0,1,0,2.0531013962,1,0,0.0004044595,20,0,20,0.0004044595,1,12.6461154691,4.03,3.97,238.9086652173, ,0, ,0,-0.2
28,4,pedestrian alarm,autonomous,6.7170214389,1,0,2.0531013962,1,0,0.0033882449,0,0,0,0.0033882449,1,12.873518519,3.82,3.7,236.7872703163, ,0,pedestrian detected,39.1130599976,-0.3
29,2,pedestrian alarm,autonomous,4.963759823,1,0,2.0531013962,1,28.4455013275,0.0028217276,0,28.4455013275,0,0.0028217276,1,12.6512815499,3.88,3.83,235.11708831, ,0,pedestrian detected,26.3108997345,-0.3
30,1,pedestrian alarm,autonomous,6.7170214389,1,0,2.0531013962,1,82.2185516357,-0.0002966048,0,82.2185516357,0,-0.0002966048,1,9.0647514162,4.18,4.12,234.5380772568, ,0,pedestrian detected,15.5562896729,-0.2
31,1,pedestrian alarm,autonomous,4.0878919661,1,0,1.9075303273,1,100,0.0069196692,0,100,0,0.0069196692,1,2.7938881123,3.72,3.65,235.0341974757, ,0,pedestrian detected,10.2896299362,-0.3
32,1, ,autonomous,0,1,0,-2.3991760128,1,0,0.0023153454,20,0,20,0.0023153454,1,1.8559810643,4.15,4.14,234.7858752817, ,0, ,0,-0.2
33,1, ,autonomous,0,1,0,-2.3469901579,1,0,0.0092187586,20,0,20,0.0092187586,1,3.2666019204,4.19,4.3,234.0440470897, ,0, ,0,-0.2
34,3, ,autonomous,0,1,0,-2.3552300298,1,0,0.0025747539,20,0,20,0.0025747539,1,4.4146120554,3.64,3.69,234.8685910233, ,0, ,0,-0.3
35,2, ,autonomous,0,1,0,-2.3469901579,1,0,76.0069414137,20,0,20,76.0069414137,1,5.0083724799,3.71,3.77,232.3312113749, ,0, ,0,-0.3
36,2, ,autonomous,0,1,0,-2.3469901579,1,0,76.5801955373,20,0,20,76.5801955373,1,5.7448545231,3.85,3.71,230.3245272589, ,0, ,0,-0.3
37,2, ,autonomous,0,1,0,-2.3469901579,1,0,51.6806401527,20,0,20,51.6806401527,1,6.5138775472,3.41,3.53,228.5087518852, ,0, ,0,-0.3
38,2, ,autonomous,0,1,0,-2.3469901579,1,0,39.7679955406,20,0,20,39.7679955406,1,7.0935148903,3.54,3.67,230.1654889866, ,0, ,0,-0.3
39,2, ,autonomous,0,1,0,-2.3469901579,1,0,29.4087811234,20,0,20,29.4087811234,1,7.5434151253,3.35,3.38,231.8464249281, ,0, ,0,-0.3
40,2, ,autonomous,0,1,0,-2.3469901579,1,0,21.1763776732,20,0,20,21.1763776732,1,7.9538839136,3.24,3.33,232.655530222, ,0, ,0,-0.4
41,2, ,autonomous,0,1,0,-2.3469901579,1,0,-2.5366451831,20,0,20,-2.5366451831,1,8.2841300308,3.06,3.13,233.879832542, ,0, ,0,-0.4
42,2, ,autonomous,0,1,0,-2.3469901579,1,0,1.5820370629,20,0,20,1.5820370629,1,8.6013919279,3.24,3.2,235.6156637293, ,0, ,0,-0.4
43,2, ,autonomous,4.0878919661,1,0,-2.3469901579,1,0,11.7446588883,20,0,20,11.7446588883,1,8.917724259,3.17,3.33,237.5466185239, ,0, ,0,-0.4
44,2, ,autonomous,3.6499580377,1,0,-2.3469901579,1,0,19.1187836079,20,0,20,19.1187836079,1,9.2532589337,3.33,3.31,239.4234682884, ,0, ,0,-0.4
45,2, ,autonomous,3.9414053559,1,0,-2.3469901579,1,0,7.5609338169,20,0,20,7.5609338169,1,9.7488299384,3.59,3.61,244.1585077032, ,0, ,0,-0.3
46,3, ,autonomous,3.6499580377,1,0,-2.3469901579,1,0,9.9303167378,20,0,20,9.9303167378,1,10.0530651163,3.54,3.66,245.3265296109, ,0, ,0,-0.3
47,4, ,autonomous,3.9414053559,1,0,-2.1657129778,1,0,11.1238321327,20,0,20,11.1238321327,1,10.3559844558,3.63,3.76,246.5969619254, ,0, ,0,-0.3
48,4, ,autonomous,0,1,0,2.5117875944,1,0,18.2531150241,20,0,20,18.2531150241,1,10.6143301862,3.58,3.49,247.6964232636, ,0, ,0,-0.3
49,4, ,autonomous,0,1,0,3.0775921263,1,0,-104.1670817694,20,0,20,-104.1670817694,1,10.8479301905,3.82,3.87,248.8986235906, ,0, ,0,-0.3
50,4, ,autonomous,0,1,0,5.6978713664,1,0,-65.74559634,20,0,20,-65.74559634,1,11.0586757624,3.29,3.65,249.7377753359, ,0, ,0,-0.3
51,4, ,autonomous,0,1,0,6.1098649577,1,0,-44.9915341829,20,0,20,-44.9915341829,1,11.2659734595,3.57,3.7,250.6768274341, ,0, ,0,-0.3
52,5, ,autonomous,0,1,0,7.1563286793,1,0,-37.768768996,20,0,20,-37.768768996,1,11.4610723055,3.61,3.53,251.4331690637, ,0, ,0,-0.3
53,5, ,autonomous,0,1,0,7.1563286793,1,0,-18.5079255999,20,0,20,-18.5079255999,1,11.675235669,3.52,3.59,252.0034272466, ,0, ,0,-0.3
54,5, ,autonomous,0,1,0,7.1563286793,1,0,-22.9860546965,20,0,20,-22.9860546965,1,11.8780637134,3.77,3.78,256.4628641773, ,0, ,0,-0.3
55,5, ,autonomous,0,1,0,7.1563286793,1,0,-22.4725656612,20,0,20,-22.4725656612,1,12.07978939,3.77,3.61,296.234854993, ,0, ,0,-0.3
56,5, ,autonomous,0,1,0,7.1563286793,1,0,-21.2046213239,20,0,20,-21.2046213239,1,12.2804626635,3.84,3.67,271.2820791059, ,0, ,0,-0.3
57,5, ,autonomous,0,1,0,7.1563286793,1,0,-19.7034664146,20,0,20,-19.7034664146,1,12.4800590284,3.98,3.97,277.608128366, ,0, ,0,-0.2
58,5, ,autonomous,0,1,0,7.1563286793,1,0,-15.1503763457,20,0,20,-15.1503763457,1,12.6785547193,3.65,3.71,272.724793411, ,0, ,0,-0.3
59,5, ,autonomous,0,1,0,7.1563286793,1,0,-10.8622297045,20,0,20,-10.8622297045,1,12.9490625692,3.81,3.87,274.8611950965, ,0, ,0,-0.3
60,5, ,autonomous,0,1,0,7.1563286793,1,0,-8.2515207293,20,0,20,-8.2515207293,1,13.2474163077,3.79,3.89,269.2007429941, ,0, ,0,-0.3
61,5, ,autonomous,0,1,0,7.1563286793,1,0,-5.8341632668,20,0,20,-5.8341632668,1,13.4566988498,3.63,3.76,270.182643467, ,0, ,0,-0.3
62,5, ,autonomous,0,1,0,7.1563286793,1,0,-5.2830503736,20,0,20,-5.2830503736,1,13.6726936471,4.04,4.16,272.0570231521, ,0, ,0,-0.2
63,5, ,autonomous,0,1,0,7.1563286793,1,0,-4.1132649943,20,0,20,-4.1132649943,1,13.8659548183,4.04,4.03,273.395849851, ,0, ,0,-0.2
64,5, ,autonomous,0,1,0,7.1563286793,1,0,-2.3054041874,20,0,20,-2.3054041874,1,14.0399100743,4.13,4.24,274.6347358014, ,0, ,0,-0.2
65,5, ,autonomous,0,1,0,7.1563286793,1,0,0.6721371469,20,0,20,0.6721371469,1,14.2212798432,3.86,4.01,275.6567522121, ,0, ,0,-0.2
66,5, ,autonomous,0,1,0,7.1563286793,1,0,5.2713159263,20,0,20,5.2713159263,1,14.3762856684,3.76,3.83,276.4569280106, ,0, ,0,-0.3
67,5, ,autonomous,0,1,0,7.1563286793,1,0,14.4289724908,20,0,20,14.4289724908,1,14.5380652511,3.38,3.85,277.4925770736, ,0, ,0,-0.3
68,5, ,autonomous,0,1,0,7.1563286793,1,0,41.7308675859,20,0,20,41.7308675859,1,14.6841573786,3.95,4.15,278.4196898405, ,0, ,0,-0.2
69,5, ,autonomous,0,1,0,7.1563286793,1,0,-0.9944937661,20,0,20,-0.9944937661,1,14.8240935425,4.07,4.1,279.7046319087, ,0, ,0,-0.2
70,5, ,autonomous,0,1,0,7.1563286793,1,0,14.1599908255,20,0,20,14.1599908255,1,14.958025264,3.98,4.08,280.8830964553, ,0, ,0,-0.2
71,5, ,autonomous,0,1,0,7.1563286793,1,0,13.4845685779,20,0,20,13.4845685779,1,15.0856418882,4.12,4.11,281.4760604611, ,0, ,0,-0.2
72,5, ,autonomous,0,1,0,7.1563286793,1,0,10.8031952978,20,0,20,10.8031952978,1,15.2070900493,4.06,4.07,282.5497287523, ,0, ,0,-0.2
73,5, ,autonomous,0,1,0,7.1563286793,1,0,3.7195910904,20,0,20,3.7195910904,1,15.3165702022,3.99,4.05,283.5110002268, ,0, ,0,-0.2
74,5, ,autonomous,0,1,0,7.1563286793,1,0,13.7889790275,20,0,20,13.7889790275,1,15.431359068,3.63,3.6,284.236257177, ,0, ,0,-0.3
75,5, ,autonomous,0,1,0,7.1563286793,1,0,19.2300892245,20,0,20,19.2300892245,1,15.5344897971,3.45,3.59,285.3311267726, ,0, ,0,-0.3
76,5, ,autonomous,0,1,0,7.1563286793,1,0,8.9739178945,20,0,20,8.9739178945,1,15.6320047365,3.55,3.65,286.9275794789, ,0, ,0,-0.3
77,5, ,autonomous,0,1,0,7.1563286793,1,0,13.4796035654,15,0,15,13.4796035654,1,15.6767646289,3.72,3.75,294.2734388794, ,0, ,0,-0.3
78,5, ,autonomous,0,1,0,7.1563286793,1,0,20.1496113267,20,0,20,20.1496113267,1,15.6350571769,3.67,3.7,301.7319413433, ,0, ,0,-0.3
79,5, ,autonomous,0,1,0,7.1563286793,1,0,29.8369367791,15,0,15,29.8369367791,1,15.6702750833,3.63,3.54,275.6567522121, ,0, ,0,-0.3
80,5, ,autonomous,0,1,0,7.1563286793,1,0,37.9583550042,20,0,20,37.9583550042,1,15.6391754887,3.44,3.48,270.731245093, ,0, ,0,-0.3
81,5, ,autonomous,0,1,0,7.1563286793,1,0,50.0784159846,15,0,15,50.0784159846,1,15.667039821,3.48,3.58,265.6606981563, ,0, ,0,-0.3
82,5, ,autonomous,0,1,0,7.1563286793,1,0,45.0498341651,20,0,20,45.0498341651,1,15.6447327796,3.65,3.53,263.0402188495, ,0, ,0,-0.3
83,5, ,autonomous,0,1,0,7.1563286793,1,0,14.3632841384,15,0,15,14.3632841384,1,15.6630612205,3.31,3.45,262.1094569092, ,0, ,0,-0.3
84,5, ,autonomous,0,1,0,7.1563286793,1,0,1.3044383653,15,0,15,1.3044383653,1,15.6516741833,3.29,3.45,261.8006649737, ,0, ,0,-0.3
85,5, ,autonomous,0,1,0,7.1563286793,1,0,-3.5032471323,15,0,15,-3.5032471323,1,15.6585702052,3.55,3.48,263.560170787, ,0, ,0,-0.3
86,5, ,autonomous,0,1,0,7.1563286793,1,0,-5.3689319847,15,0,15,-5.3689319847,1,15.6594070924,3.79,3.79,261.9035147452, ,0, ,0,-0.3
87,5, ,autonomous,0,1,0,1.6823071641,1,0,-6.1017066612,15,0,15,-6.1017066612,1,15.6538064553,3.68,3.63,259.9630852419, ,0, ,0,-0.3
88,4, ,autonomous,0,1,0,1.7180132753,1,0,-5.5121112029,15,0,15,-5.5121112029,1,15.6664039161,3.83,3.9,259.2554184382, ,0, ,0,-0.3
89,4, ,autonomous,0,1,0,1.7180132753,1,0,-13.0705389837,15,0,15,-13.0705389837,1,15.6488611411,3.62,3.59,255.8722685635, ,0, ,0,-0.3
90,3, ,autonomous,0,1,0,1.7180132753,1,0,-14.3548084887,15,0,15,-14.3548084887,1,15.6714411447,3.56,3.57,248.8057324841, ,0, ,0,-0.3
91,3, ,autonomous,0,1,0,1.7180132753,1,0,-13.7609893882,20,0,20,-13.7609893882,1,15.6438159425,3.73,3.7,244.0691203749, ,0, ,0,-0.3
